Round,変数,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14
R01,商品需要,"1,781","1,781","1,781","1,781","1,781","1,781","1,781","1,781","1,781","1,781","1,781","1,781","1,781","1,781"
R02,商品需要,"1,817","1,817","1,817","1,817","1,817","1,817","1,817","1,817","1,817","1,817","1,817","1,817","1,817","1,817"
R03,商品需要,"1,829","1,829","1,829","1,829","1,829","1,829","1,829","1,829","1,829","1,829","1,829","1,829","1,829","1,829"
R04,商品需要,"1,848","1,848","1,848","1,848","1,848","1,848","1,848","1,848","1,848","1,848","1,848","1,848","1,848","1,848"
R05,商品需要,"1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875","1,875"
R06,商品需要,"1,889","1,889","1,889","1,889","1,889","1,889","1,889","1,889","1,889","1,889","1,889","1,889","1,889","1,889"
R07,商品需要,"1,920","1,920","1,920","1,920","1,920","1,920","1,920","1,920","1,920","1,920","1,920","1,920","1,920","1,920"
R08,商品需要,"1,940","1,940","1,940","1,940","1,940","1,940","1,940","1,940","1,940","1,940","1,940","1,940","1,940","1,940"
R09,商品需要,"1,956","1,956","1,956","1,956","1,956","1,956","1,956","1,956","1,956","1,956","1,956","1,956","1,956","1,956"
R10,商品需要,"1,978","1,978","1,978","1,978","1,978","1,978","1,978","1,978","1,978","1,978","1,978","1,978","1,978","1,978"
R11,商品需要,"1,982","1,982","1,982","1,982","1,982","1,982","1,982","1,982","1,982","1,982","1,982","1,982","1,982","1,982"
R01,一般管理費,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
R02,一般管理費,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
R03,一般管理費,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
R04,一般管理費,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
R05,一般管理費,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
R06,一般管理費,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
R07,一般管理費,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
R08,一般管理費,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
R09,一般管理費,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
R10,一般管理費,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
R11,一般管理費,"20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000","20,000"
R01,販売価格,"1,000",900,900,880,900,850,900,830,900,850,920,850,950,870
R02,販売価格,"1,000",970,900,950,"1,000","1,000","1,000",950,"1,000",970,930,900,"1,000",975
R03,販売価格,760,950,770,950,750,800,"1,000","1,000",950,900,920,900,810,975
R04,販売価格,500,925,740,840,720,800,900,750,650,794,830,850,700,600
R05,販売価格,400,790,730,740,550,600,750,855,570,600,780,650,550,768
R06,販売価格,780,750,600,580,500,580,750,720,570,650,680,650,630,684
R07,販売価格,740,755,650,625,450,630,850,750,600,710,850,720,770,550
R08,販売価格,780,765,650,650,440,600,850,800,700,680,780,750,800,672
R09,販売価格,"1,000",778,650,725,330,620,860,850,470,674,820,750,830,610
R10,販売価格,950,765,620,700,380,590,750,850,700,580,690,670,700,800
R11,販売価格,350,755,420,740,380,480,800,850,450,607,720,720,780,710
R01,製造指示,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R02,製造指示,100,110,150,120,200,150,100,100,100,130,120,125,200,100
R03,製造指示,160,115,150,120,200,150,150,100,200,150,150,125,200,250
R04,製造指示,400,120,150,120,220,200,130,200,300,180,150,150,250,150
R05,製造指示,100,100,150,150,250,150,80,100,220,130,120,150,120,150
R06,製造指示,100,100,150,150,300,120,50,100,200,120,80,100,80,188
R07,製造指示,100,100,150,150,350,150,70,100,150,150,100,100,70,150
R08,製造指示,50,100,150,120,500,150,75,100,300,160,100,120,80,170
R09,製造指示,70,100,150,120,500,150,80,80,170,170,120,120,120,70
R10,製造指示,500,100,300,100,500,300,85,80,300,170,100,100,100,120
R11,製造指示,100,100,150,100,150,100,90,100,500,230,80,100,100,110
R01,材料調達,300,120,150,150,300,200,200,100,200,200,200,125,200,200
R02,材料調達,300,120,200,150,200,150,100,100,300,130,200,125,200,150
R03,材料調達,200,125,150,150,200,150,200,300,300,150,100,150,250,150
R04,材料調達,100,115,200,300,200,200,130,100,300,180,120,150,250,200
R05,材料調達,50,80,200,60,300,150,100,100,100,100,120,100,100,188
R06,材料調達,150,100,100,150,500,120,50,100,100,100,80,200,0,150
R07,材料調達,150,100,200,150,400,150,0,0,200,200,100,120,150,120
R08,材料調達,200,95,150,70,500,200,50,100,300,160,100,100,100,120
R09,材料調達,200,100,150,120,420,200,50,100,150,170,20,150,100,150
R10,材料調達,100,95,150,0,500,130,85,80,500,200,100,0,100,30
R11,材料調達,30,100,200,50,0,120,90,60,300,250,200,100,100,100
R01,累積販売価格,"1,000",900,900,880,900,850,900,830,900,850,920,850,950,870
R02,累積販売価格,"2,000","1,870","1,800","1,830","1,900","1,850","1,900","1,780","1,900","1,820","1,850","1,750","1,950","1,845"
R03,累積販売価格,"2,760","2,820","2,570","2,780","2,650","2,650","2,900","2,780","2,850","2,720","2,770","2,650","2,760","2,820"
R04,累積販売価格,"3,260","3,745","3,310","3,620","3,370","3,450","3,800","3,530","3,500","3,514","3,600","3,500","3,460","3,420"
R05,累積販売価格,"3,660","4,535","4,040","4,360","3,920","4,050","4,550","4,385","4,070","4,114","4,380","4,150","4,010","4,188"
R06,累積販売価格,"4,440","5,285","4,640","4,940","4,420","4,630","5,300","5,105","4,640","4,764","5,060","4,800","4,640","4,872"
R07,累積販売価格,"5,180","6,040","5,290","5,565","4,870","5,260","6,150","5,855","5,240","5,474","5,910","5,520","5,410","5,422"
R08,累積販売価格,"5,960","6,805","5,940","6,215","5,310","5,860","7,000","6,655","5,940","6,154","6,690","6,270","6,210","6,094"
R09,累積販売価格,"6,960","7,583","6,590","6,940","5,640","6,480","7,860","7,505","6,410","6,828","7,510","7,020","7,040","6,704"
R10,累積販売価格,"7,910","8,348","7,210","7,640","6,020","7,070","8,610","8,355","7,110","7,408","8,200","7,690","7,740","7,504"
R11,累積販売価格,"8,260","9,103","7,630","8,380","6,400","7,550","9,410","9,205","7,560","8,015","8,920","8,410","8,520","8,214"
R01,材料発注数,300,120,150,150,300,200,200,100,200,200,200,125,200,200
R02,材料発注数,300,120,200,150,200,150,100,100,300,130,200,125,200,150
R03,材料発注数,200,125,150,150,200,150,200,300,300,150,100,150,250,150
R04,材料発注数,100,115,200,300,200,200,130,100,300,180,120,150,250,200
R05,材料発注数,50,80,200,60,300,150,100,100,100,100,120,100,100,188
R06,材料発注数,150,100,100,150,500,120,50,100,100,100,80,200,0,150
R07,材料発注数,150,100,200,150,400,150,0,0,200,200,100,120,150,120
R08,材料発注数,200,95,150,70,500,200,50,100,300,160,100,100,100,120
R09,材料発注数,200,100,150,120,420,200,50,100,150,170,20,150,100,150
R10,材料発注数,100,95,150,0,500,130,85,80,500,200,100,0,100,30
R11,材料発注数,30,100,200,50,0,120,90,60,300,250,200,100,100,100
R01,材料納入数,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R02,材料納入数,300,120,150,150,300,200,200,100,200,200,200,125,200,200
R03,材料納入数,300,120,200,150,200,150,100,100,300,130,200,125,200,150
R04,材料納入数,200,125,150,150,200,150,200,300,300,150,100,150,250,150
R05,材料納入数,100,115,200,300,200,200,130,100,300,180,120,150,250,200
R06,材料納入数,50,80,200,60,300,150,100,100,100,100,120,100,100,188
R07,材料納入数,150,100,100,150,500,120,50,100,100,100,80,200,0,150
R08,材料納入数,150,100,200,150,400,150,0,0,200,200,100,120,150,120
R09,材料納入数,200,95,150,70,500,200,50,100,300,160,100,100,100,120
R10,材料納入数,200,100,150,120,420,200,50,100,150,170,20,150,100,150
R11,材料納入数,100,95,150,0,500,130,85,80,500,200,100,0,100,30
R01,累積材料納入数,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R02,累積材料納入数,400,220,250,250,400,300,300,200,300,300,300,225,300,300
R03,累積材料納入数,700,340,450,400,600,450,400,300,600,430,500,350,500,450
R04,累積材料納入数,900,465,600,550,800,600,600,600,900,580,600,500,750,600
R05,累積材料納入数,"1,000",580,800,850,"1,000",800,730,700,"1,200",760,720,650,"1,000",800
R06,累積材料納入数,"1,050",660,"1,000",910,"1,300",950,830,800,"1,300",860,840,750,"1,100",988
R07,累積材料納入数,"1,200",760,"1,100","1,060","1,800","1,070",880,900,"1,400",960,920,950,"1,100","1,138"
R08,累積材料納入数,"1,350",860,"1,300","1,210","2,200","1,220",880,900,"1,600","1,160","1,020","1,070","1,250","1,258"
R09,累積材料納入数,"1,550",955,"1,450","1,280","2,700","1,420",930,"1,000","1,900","1,320","1,120","1,170","1,350","1,378"
R10,累積材料納入数,"1,750","1,055","1,600","1,400","3,120","1,620",980,"1,100","2,050","1,490","1,140","1,320","1,450","1,528"
R11,累積材料納入数,"1,850","1,150","1,750","1,400","3,620","1,750","1,065","1,180","2,550","1,690","1,240","1,320","1,550","1,558"
R01,調達費用,"40,000","40,000","40,000","40,000","40,000","40,000","40,000","40,000","40,000","40,000","40,000","40,000","40,000","40,000"
R02,調達費用,"120,000","48,000","60,000","60,000","120,000","80,000","80,000","40,000","80,000","80,000","80,000","50,000","80,000","80,000"
R03,調達費用,"120,000","48,000","80,000","60,000","80,000","60,000","40,000","40,000","120,000","52,000","80,000","50,000","80,000","60,000"
R04,調達費用,"80,000","50,000","60,000","60,000","80,000","60,000","80,000","120,000","120,000","60,000","40,000","60,000","100,000","60,000"
R05,調達費用,"40,000","46,000","80,000","120,000","80,000","80,000","52,000","40,000","120,000","72,000","48,000","60,000","100,000","80,000"
R06,調達費用,"20,000","32,000","80,000","24,000","120,000","60,000","40,000","40,000","40,000","40,000","48,000","40,000","40,000","75,200"
R07,調達費用,"60,000","40,000","40,000","60,000","200,000","48,000","20,000","40,000","40,000","40,000","32,000","80,000",0,"60,000"
R08,調達費用,"60,000","40,000","80,000","60,000","160,000","60,000",0,0,"80,000","80,000","40,000","48,000","60,000","48,000"
R09,調達費用,"80,000","38,000","60,000","28,000","200,000","80,000","20,000","40,000","120,000","64,000","40,000","40,000","40,000","48,000"
R10,調達費用,"80,000","40,000","60,000","48,000","168,000","80,000","20,000","40,000","60,000","68,000","8,000","60,000","40,000","60,000"
R11,調達費用,"40,000","38,000","60,000",0,"200,000","52,000","34,000","32,000","200,000","80,000","40,000",0,"40,000","12,000"
R01,生産可能数,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R02,生産可能数,300,120,150,150,300,200,200,100,200,200,200,125,200,200
R03,生産可能数,500,130,200,180,300,200,200,100,400,200,280,125,200,250
R04,生産可能数,540,140,200,210,300,200,250,300,500,200,230,150,250,150
R05,生産可能数,240,135,250,390,280,200,250,200,500,200,200,150,250,200
R06,生産可能数,190,115,300,300,330,200,270,200,380,170,200,100,230,238
R07,生産可能数,240,115,250,300,530,200,270,200,280,150,200,200,150,200
R08,生産可能数,290,115,300,300,580,200,200,100,330,200,200,220,230,170
R09,生産可能数,440,110,300,250,580,250,175,100,330,200,200,200,250,120
R10,生産可能数,570,110,300,250,500,300,145,120,310,200,100,230,230,200
R11,生産可能数,170,105,150,150,500,130,145,120,510,230,100,130,230,110
R01,生産指示数,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R02,生産指示数,100,110,150,120,200,150,100,100,100,130,120,125,200,100
R03,生産指示数,160,115,150,120,200,150,150,100,200,150,150,125,200,250
R04,生産指示数,400,120,150,120,220,200,130,200,300,180,150,150,250,150
R05,生産指示数,100,100,150,150,250,150,80,100,220,130,120,150,120,150
R06,生産指示数,100,100,150,150,300,120,50,100,200,120,80,100,80,188
R07,生産指示数,100,100,150,150,350,150,70,100,150,150,100,100,70,150
R08,生産指示数,50,100,150,120,500,150,75,100,300,160,100,120,80,170
R09,生産指示数,70,100,150,120,500,150,80,80,170,170,120,120,120,70
R10,生産指示数,500,100,300,100,500,300,85,80,300,170,100,100,100,120
R11,生産指示数,100,100,150,100,150,100,90,100,500,230,80,100,100,110
R01,生産待ち数,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R02,生産待ち数,100,110,150,120,200,150,100,100,100,130,120,125,200,100
R03,生産待ち数,160,115,150,120,200,150,150,100,200,150,150,125,200,250
R04,生産待ち数,400,120,150,120,220,200,130,200,300,180,150,150,250,150
R05,生産待ち数,100,100,150,150,250,150,80,100,220,130,120,150,120,150
R06,生産待ち数,100,100,150,150,300,120,50,100,200,120,80,100,80,188
R07,生産待ち数,100,100,150,150,350,150,70,100,150,150,100,100,70,150
R08,生産待ち数,50,100,150,120,500,150,75,100,300,160,100,120,80,170
R09,生産待ち数,70,100,150,120,500,150,80,80,170,170,120,120,120,70
R10,生産待ち数,500,100,300,100,500,300,85,80,300,170,100,100,100,120
R11,生産待ち数,100,100,150,100,150,100,90,100,500,230,80,100,100,110
R01,材料在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R02,材料在庫数,200,10,0,30,100,50,100,0,100,70,80,0,0,100
R03,材料在庫数,340,15,50,60,100,50,50,0,200,50,130,0,0,0
R04,材料在庫数,140,20,50,90,80,0,120,100,200,20,80,0,0,0
R05,材料在庫数,140,35,100,240,30,50,170,100,280,70,80,0,130,50
R06,材料在庫数,90,15,150,150,30,80,220,100,180,50,120,0,150,50
R07,材料在庫数,140,15,100,150,180,50,200,100,130,0,100,100,80,50
R08,材料在庫数,240,15,150,180,80,50,125,0,30,40,100,100,150,0
R09,材料在庫数,370,10,150,130,80,100,95,20,160,30,80,80,130,50
R10,材料在庫数,70,10,0,150,0,0,60,40,10,30,0,130,130,80
R11,材料在庫数,70,5,0,50,350,30,55,20,10,0,20,30,130,0
R01,生産数,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R02,生産数,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R03,生産数,100,110,150,120,200,150,100,100,100,130,120,125,200,100
R04,生産数,160,115,150,120,200,150,150,100,200,150,150,125,200,250
R05,生産数,400,120,150,120,220,200,130,200,300,180,150,150,250,150
R06,生産数,100,100,150,150,250,150,80,100,220,130,120,150,120,150
R07,生産数,100,100,150,150,300,120,50,100,200,120,80,100,80,188
R08,生産数,100,100,150,150,350,150,70,100,150,150,100,100,70,150
R09,生産数,50,100,150,120,500,150,75,100,300,160,100,120,80,170
R10,生産数,70,100,150,120,500,150,80,80,170,170,120,120,120,70
R11,生産数,500,100,300,100,500,300,85,80,300,170,100,100,100,120
R01,累積生産数,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R02,累積生産数,200,200,200,200,200,200,200,200,200,200,200,200,200,200
R03,累積生産数,300,310,350,320,400,350,300,300,300,330,320,325,400,300
R04,累積生産数,460,425,500,440,600,500,450,400,500,480,470,450,600,550
R05,累積生産数,860,545,650,560,820,700,580,600,800,660,620,600,850,700
R06,累積生産数,960,645,800,710,"1,070",850,660,700,"1,020",790,740,750,970,850
R07,累積生産数,"1,060",745,950,860,"1,370",970,710,800,"1,220",910,820,850,"1,050","1,038"
R08,累積生産数,"1,160",845,"1,100","1,010","1,720","1,120",780,900,"1,370","1,060",920,950,"1,120","1,188"
R09,累積生産数,"1,210",945,"1,250","1,130","2,220","1,270",855,"1,000","1,670","1,220","1,020","1,070","1,200","1,358"
R10,累積生産数,"1,280","1,045","1,400","1,250","2,720","1,420",935,"1,080","1,840","1,390","1,140","1,190","1,320","1,428"
R11,累積生産数,"1,780","1,145","1,700","1,350","3,220","1,720","1,020","1,160","2,140","1,560","1,240","1,290","1,420","1,548"
R01,生産費用,"10,000","10,000","10,000","10,000","10,000","10,000","10,000","10,000","10,000","10,000","10,000","10,000","10,000","10,000"
R02,生産費用,"10,000","11,000","15,000","12,000","20,000","15,000","10,000","10,000","10,000","13,000","12,000","12,500","20,000","10,000"
R03,生産費用,"16,000","11,500","15,000","12,000","20,000","15,000","15,000","10,000","20,000","15,000","15,000","12,500","20,000","25,000"
R04,生産費用,"40,000","12,000","15,000","12,000","22,000","20,000","13,000","20,000","30,000","18,000","15,000","15,000","25,000","15,000"
R05,生産費用,"10,000","10,000","15,000","15,000","25,000","15,000","8,000","10,000","22,000","13,000","12,000","15,000","12,000","15,000"
R06,生産費用,"10,000","10,000","15,000","15,000","30,000","12,000","5,000","10,000","20,000","12,000","8,000","10,000","8,000","18,800"
R07,生産費用,"10,000","10,000","15,000","15,000","35,000","15,000","7,000","10,000","15,000","15,000","10,000","10,000","7,000","15,000"
R08,生産費用,"5,000","10,000","15,000","12,000","50,000","15,000","7,500","10,000","30,000","16,000","10,000","12,000","8,000","17,000"
R09,生産費用,"7,000","10,000","15,000","12,000","50,000","15,000","8,000","8,000","17,000","17,000","12,000","12,000","12,000","7,000"
R10,生産費用,"50,000","10,000","30,000","10,000","50,000","30,000","8,500","8,000","30,000","17,000","10,000","10,000","10,000","12,000"
R11,生産費用,"10,000","10,000","15,000","10,000","15,000","10,000","9,000","10,000","50,000","23,000","8,000","10,000","10,000","11,000"
R01,販売可能数,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R02,販売可能数,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R03,販売可能数,100,110,150,120,200,150,100,100,100,130,120,125,200,100
R04,販売可能数,160,115,150,120,200,150,150,100,200,150,150,125,200,250
R05,販売可能数,400,120,150,120,220,200,130,200,300,180,150,150,250,150
R06,販売可能数,100,100,150,150,250,150,80,100,220,130,120,150,120,150
R07,販売可能数,100,100,150,150,300,120,50,100,200,120,80,100,80,188
R08,販売可能数,100,100,150,150,350,150,70,100,150,150,100,100,70,150
R09,販売可能数,50,100,150,120,500,150,75,100,300,160,100,120,80,170
R10,販売可能数,70,100,150,120,500,150,80,80,170,170,120,120,120,70
R11,販売可能数,500,100,300,100,500,300,85,80,300,170,100,100,100,120
R01,来店者数,95,124,124,131,124,142,124,151,124,142,117,142,108,134
R02,来店者数,119,119,145,123,109,102,109,115,109,111,136,138,116,113
R03,来店者数,177,98,160,96,187,161,89,87,102,116,100,106,151,94
R04,来店者数,298,71,120,90,132,97,76,119,170,104,93,87,142,209
R05,来店者数,344,73,89,86,180,145,83,52,165,145,75,119,180,78
R06,来店者数,81,89,155,169,245,169,89,98,177,127,114,127,137,112
R07,来店者数,101,96,137,146,349,143,68,97,170,112,71,108,84,211
R08,来店者数,95,100,151,151,381,175,70,90,125,135,96,102,88,130
R09,来店者数,40,76,118,90,635,124,59,61,267,109,67,82,57,139
R10,来店者数,52,90,151,112,461,171,94,69,112,179,116,125,112,80
R11,来店者数,408,60,258,63,332,177,46,44,218,99,67,65,55,66
R01,累積来店者数,95,124,124,131,124,142,124,151,124,142,117,142,108,134
R02,累積来店者数,214,243,269,254,233,244,233,266,233,253,253,280,224,247
R03,累積来店者数,391,341,429,350,420,405,322,353,335,369,353,386,375,341
R04,累積来店者数,689,412,549,440,552,502,398,472,505,473,446,473,517,550
R05,累積来店者数,"1,033",485,638,526,732,647,481,524,670,618,521,592,697,628
R06,累積来店者数,"1,114",574,793,695,977,816,570,622,847,745,635,719,834,740
R07,累積来店者数,"1,215",670,930,841,"1,326",959,638,719,"1,017",857,706,827,918,951
