Round,変数,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14
R08,累積来店者数,"1,310",770,"1,081",992,"1,707","1,134",708,809,"1,142",992,802,929,"1,006","1,081"
R09,累積来店者数,"1,350",846,"1,199","1,082","2,342","1,258",767,870,"1,409","1,101",869,"1,011","1,063","1,220"
R10,累積来店者数,"1,402",936,"1,350","1,194","2,803","1,429",861,939,"1,521","1,280",985,"1,136","1,175","1,300"
R11,累積来店者数,"1,810",996,"1,608","1,257","3,135","1,606",907,983,"1,739","1,379","1,052","1,201","1,230","1,366"
R01,販売数,95,100,100,100,100,100,100,100,100,100,100,100,100,100
R02,販売数,100,100,100,100,100,100,100,100,100,100,100,100,100,100
R03,販売数,100,98,150,96,187,150,89,87,100,116,100,106,151,94
R04,販売数,160,71,120,90,132,97,76,100,170,104,93,87,142,209
R05,販売数,344,73,89,86,180,145,83,52,165,145,75,119,180,78
R06,販売数,81,89,150,150,245,150,80,98,177,127,114,127,120,112
R07,販売数,100,96,137,146,300,120,50,97,170,112,71,100,80,188
R08,販売数,95,100,150,150,350,150,70,90,125,135,96,100,70,130
R09,販売数,40,76,118,90,500,124,59,61,267,109,67,82,57,139
R10,販売数,52,90,150,112,461,150,80,69,112,170,116,120,112,70
R11,販売数,408,60,258,63,332,177,46,44,218,99,67,65,55,66
R01,累積販売数,95,100,100,100,100,100,100,100,100,100,100,100,100,100
R01,剰余金,"25,000","20,000","20,000","18,000","20,000","15,000","20,000","13,000","20,000","15,000","22,000","15,000","25,000","17,000"
R02,累積販売数,195,200,200,200,200,200,200,200,200,200,200,200,200,200
R02,剰余金,"55,000","47,000","40,000","43,000","50,000","45,000","50,000","38,000","50,000","42,000","45,000","35,000","55,000","44,500"
R03,累積販売数,295,298,350,296,387,350,289,287,300,316,300,306,351,294
R03,剰余金,"61,000","65,100","60,500","54,200","70,250","70,000","69,000","55,000","75,000","61,400","57,000","47,900","57,310","66,150"
R04,累積販売数,455,369,470,386,519,447,365,387,470,420,393,393,493,503
R04,剰余金,"41,000","53,275","54,300","49,800","45,290","52,600","42,400","60,000","65,500","48,976","39,190","39,350","36,710","46,550"
R05,累積販売数,799,442,559,472,699,592,448,439,635,565,468,512,673,581
R05,剰余金,"-41,400","30,945","24,270","33,440","14,290","19,600","19,650","-15,540","-10,450","25,976","2,690","21,700","-9,290","11,454"
R06,累積販売数,880,531,709,622,944,742,528,537,812,692,582,639,793,693
R01,品切損失数,0,24,24,31,24,42,24,51,24,42,17,42,8,34
R02,品切損失数,19,19,45,23,9,2,9,15,9,11,36,38,16,13
R03,品切損失数,77,0,10,0,0,11,0,0,2,0,0,0,0,0
R04,品切損失数,138,0,0,0,0,0,0,19,0,0,0,0,0,0
R05,品切損失数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R06,品切損失数,0,0,5,19,0,19,9,0,0,0,0,0,17,0
R07,品切損失数,1,0,0,0,49,23,18,0,0,0,0,8,4,23
R08,品切損失数,0,0,1,1,31,25,0,0,0,0,0,2,18,0
R09,品切損失数,0,0,0,0,135,0,0,0,0,0,0,0,0,0
R10,品切損失数,0,0,1,0,0,21,14,0,0,9,0,5,0,10
R11,品切損失数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R01,累積品切損失数,0,-24,-24,-31,-24,-42,-24,-51,-24,-42,-17,-42,-8,-34
R02,累積品切損失数,-19,-43,-69,-54,-33,-44,-33,-66,-33,-53,-53,-80,-24,-47
R03,累積品切損失数,-96,-43,-79,-54,-33,-55,-33,-66,-35,-53,-53,-80,-24,-47
R04,累積品切損失数,-234,-43,-79,-54,-33,-55,-33,-85,-35,-53,-53,-80,-24,-47
R05,累積品切損失数,-234,-43,-79,-54,-33,-55,-33,-85,-35,-53,-53,-80,-24,-47
R06,累積品切損失数,-234,-43,-84,-73,-33,-74,-42,-85,-35,-53,-53,-80,-41,-47
R07,累積品切損失数,-235,-43,-84,-73,-82,-97,-60,-85,-35,-53,-53,-88,-45,-70
R08,累積品切損失数,-235,-43,-85,-74,-113,-122,-60,-85,-35,-53,-53,-90,-63,-70
R09,累積品切損失数,-235,-43,-85,-74,-248,-122,-60,-85,-35,-53,-53,-90,-63,-70
R10,累積品切損失数,-235,-43,-86,-74,-248,-143,-74,-85,-35,-62,-53,-95,-63,-80
R11,累積品切損失数,-235,-43,-86,-74,-248,-143,-74,-85,-35,-62,-53,-95,-63,-80
R01,品切損失金額,0,"9,600","9,600","11,780","9,600","14,700","9,600","16,830","9,600","14,700","7,140","14,700","3,600","12,580"
R02,品切損失金額,"9,500","8,930","18,000","10,350","4,500","1,000","4,500","6,750","4,500","5,170","15,480","15,200","8,000","6,175"
R03,品切損失金額,"20,020",0,"2,700",0,0,"3,300",0,0,900,0,0,0,0,0
R04,品切損失金額,0,0,0,0,0,0,0,"4,750",0,0,0,0,0,0
R05,品切損失金額,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R06,品切損失金額,0,0,500,"1,520",0,"1,520","2,250",0,0,0,0,0,"2,210",0
R07,品切損失金額,240,0,0,0,0,"2,990","6,300",0,0,0,0,"1,760","1,080","1,150"
R08,品切損失金額,0,0,150,150,0,"2,500",0,0,0,0,0,500,"5,400",0
R09,品切損失金額,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R10,品切損失金額,0,0,120,0,0,"1,890","3,500",0,0,720,0,850,0,"3,000"
R11,品切損失金額,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R01,累積品切損失金額,0,"-9,600","-9,600","-11,780","-9,600","-14,700","-9,600","-16,830","-9,600","-14,700","-7,140","-14,700","-3,600","-12,580"
R02,累積品切損失金額,"-9,500","-18,530","-27,600","-22,130","-14,100","-15,700","-14,100","-23,580","-14,100","-19,870","-22,620","-29,900","-11,600","-18,755"
R03,累積品切損失金額,"-29,520","-18,530","-30,300","-22,130","-14,100","-19,000","-14,100","-23,580","-15,000","-19,870","-22,620","-29,900","-11,600","-18,755"
R04,累積品切損失金額,"-29,520","-18,530","-30,300","-22,130","-14,100","-19,000","-14,100","-28,330","-15,000","-19,870","-22,620","-29,900","-11,600","-18,755"
R05,累積品切損失金額,"-29,520","-18,530","-30,300","-22,130","-14,100","-19,000","-14,100","-28,330","-15,000","-19,870","-22,620","-29,900","-11,600","-18,755"
R06,累積品切損失金額,"-29,520","-18,530","-30,800","-23,650","-14,100","-20,520","-16,350","-28,330","-15,000","-19,870","-22,620","-29,900","-13,810","-18,755"
R07,累積品切損失金額,"-29,760","-18,530","-30,800","-23,650","-14,100","-23,510","-22,650","-28,330","-15,000","-19,870","-22,620","-31,660","-14,890","-19,905"
R08,累積品切損失金額,"-29,760","-18,530","-30,950","-23,800","-14,100","-26,010","-22,650","-28,330","-15,000","-19,870","-22,620","-32,160","-20,290","-19,905"
R09,累積品切損失金額,"-29,760","-18,530","-30,950","-23,800","-14,100","-26,010","-22,650","-28,330","-15,000","-19,870","-22,620","-32,160","-20,290","-19,905"
R10,累積品切損失金額,"-29,760","-18,530","-31,070","-23,800","-14,100","-27,900","-26,150","-28,330","-15,000","-20,590","-22,620","-33,010","-20,290","-22,905"
R11,累積品切損失金額,"-29,760","-18,530","-31,070","-23,800","-14,100","-27,900","-26,150","-28,330","-15,000","-20,590","-22,620","-33,010","-20,290","-22,905"
R01,製品在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R02,製品在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R03,製品在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R04,製品在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R05,製品在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R06,製品在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R07,製品在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R08,製品在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R09,製品在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R10,製品在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R11,製品在庫数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R01,廃棄数,5,0,0,0,0,0,0,0,0,0,0,0,0,0
R02,廃棄数,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R03,廃棄数,0,12,0,24,13,0,11,13,0,14,20,19,49,6
R04,廃棄数,0,44,30,30,68,53,74,0,30,46,57,38,58,41
R05,廃棄数,56,47,61,34,40,55,47,148,135,35,75,31,70,72
R06,廃棄数,19,11,0,0,5,0,0,2,43,3,6,23,0,38
R07,廃棄数,0,4,13,4,0,0,0,3,30,8,9,0,0,0
R08,廃棄数,5,0,0,0,0,0,0,10,25,15,4,0,0,20
R09,廃棄数,10,24,32,30,0,26,16,39,33,51,33,38,23,31
R10,廃棄数,18,10,0,8,39,0,0,11,58,0,4,0,8,0
R11,廃棄数,92,40,42,37,168,123,39,36,82,71,33,35,45,54
R01,累積廃棄数,-5,0,0,0,0,0,0,0,0,0,0,0,0,0
R02,累積廃棄数,-5,0,0,0,0,0,0,0,0,0,0,0,0,0
R03,累積廃棄数,-5,-12,0,-24,-13,0,-11,-13,0,-14,-20,-19,-49,-6
R04,累積廃棄数,-5,-56,-30,-54,-81,-53,-85,-13,-30,-60,-77,-57,-107,-47
R05,累積廃棄数,-61,-103,-91,-88,-121,-108,-132,-161,-165,-95,-152,-88,-177,-119
R06,累積廃棄数,-80,-114,-91,-88,-126,-108,-132,-163,-208,-98,-158,-111,-177,-157
R07,累積廃棄数,-80,-118,-104,-92,-126,-108,-132,-166,-238,-106,-167,-111,-177,-157
R08,累積廃棄数,-85,-118,-104,-92,-126,-108,-132,-176,-263,-121,-171,-111,-177,-177
R09,累積廃棄数,-95,-142,-136,-122,-126,-134,-148,-215,-296,-172,-204,-149,-200,-208
R10,累積廃棄数,-113,-152,-136,-130,-165,-134,-148,-226,-354,-172,-208,-149,-208,-208
R11,累積廃棄数,-205,-192,-178,-167,-333,-257,-187,-262,-436,-243,-241,-184,-253,-262
R01,累積廃棄金額,"-2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
R02,累積廃棄金額,"-2,500",0,0,0,0,0,0,0,0,0,0,0,0,0
R03,累積廃棄金額,"-2,500","-6,000",0,"-12,000","-6,500",0,"-5,500","-6,500",0,"-7,000","-10,000","-9,500","-24,500","-3,000"
R04,累積廃棄金額,"-2,500","-28,000","-15,000","-27,000","-40,500","-26,500","-42,500","-6,500","-15,000","-30,000","-38,500","-28,500","-53,500","-23,500"
R05,累積廃棄金額,"-30,500","-51,500","-45,500","-44,000","-60,500","-54,000","-66,000","-80,500","-82,500","-47,500","-76,000","-44,000","-88,500","-59,500"
R06,累積廃棄金額,"-40,000","-57,000","-45,500","-44,000","-63,000","-54,000","-66,000","-81,500","-104,000","-49,000","-79,000","-55,500","-88,500","-78,500"
R07,累積廃棄金額,"-40,000","-59,000","-52,000","-46,000","-63,000","-54,000","-66,000","-83,000","-119,000","-53,000","-83,500","-55,500","-88,500","-78,500"
R08,累積廃棄金額,"-42,500","-59,000","-52,000","-46,000","-63,000","-54,000","-66,000","-88,000","-131,500","-60,500","-85,500","-55,500","-88,500","-88,500"
R09,累積廃棄金額,"-47,500","-71,000","-68,000","-61,000","-63,000","-67,000","-74,000","-107,500","-148,000","-86,000","-102,000","-74,500","-100,000","-104,000"
R10,累積廃棄金額,"-56,500","-76,000","-68,000","-65,000","-82,500","-67,000","-74,000","-113,000","-177,000","-86,000","-104,000","-74,500","-104,000","-104,000"
R11,累積廃棄金額,"-102,500","-96,000","-89,000","-83,500","-166,500","-128,500","-93,500","-131,000","-218,000","-121,500","-120,500","-92,000","-126,500","-131,000"
R01,売上高,"95,000","90,000","90,000","88,000","90,000","85,000","90,000","83,000","90,000","85,000","92,000","85,000","95,000","87,000"
R02,売上高,"100,000","97,000","90,000","95,000","100,000","100,000","100,000","95,000","100,000","97,000","93,000","90,000","100,000","97,500"
R03,売上高,"76,000","93,100","115,500","91,200","140,250","120,000","89,000","87,000","95,000","104,400","92,000","95,400","122,310","91,650"
R04,売上高,"80,000","65,675","88,800","75,600","95,040","77,600","68,400","75,000","110,500","82,576","77,190","73,950","99,400","125,400"
R05,売上高,"137,600","57,670","64,970","63,640","99,000","87,000","62,250","44,460","94,050","87,000","58,500","77,350","99,000","59,904"
R06,売上高,"63,180","66,750","90,000","87,000","122,500","87,000","60,000","70,560","100,890","82,550","77,520","82,550","75,600","76,608"
R07,売上高,"74,000","72,480","89,050","91,250","135,000","75,600","42,500","72,750","102,000","79,520","60,350","72,000","61,600","103,400"
R08,売上高,"74,100","76,500","97,500","97,500","154,000","90,000","59,500","72,000","87,500","91,800","74,880","75,000","56,000","87,360"
R09,売上高,"40,000","59,128","76,700","65,250","165,000","76,880","50,740","51,850","125,490","73,466","54,940","61,500","47,310","84,790"
R10,売上高,"49,400","68,850","93,000","78,400","175,180","88,500","60,000","58,650","78,400","98,600","80,040","80,400","78,400","56,000"
R11,売上高,"142,800","45,300","108,360","46,620","126,160","84,960","36,800","37,400","98,100","60,093","48,240","46,800","42,900","46,860"
R01,累積売上高,"95,000","90,000","90,000","88,000","90,000","85,000","90,000","83,000","90,000","85,000","92,000","85,000","95,000","87,000"
R02,累積売上高,"195,000","187,000","180,000","183,000","190,000","185,000","190,000","178,000","190,000","182,000","185,000","175,000","195,000","184,500"
R03,累積売上高,"271,000","280,100","295,500","274,200","330,250","305,000","279,000","265,000","285,000","286,400","277,000","270,400","317,310","276,150"
R04,累積売上高,"351,000","345,775","384,300","349,800","425,290","382,600","347,400","340,000","395,500","368,976","354,190","344,350","416,710","401,550"
R05,累積売上高,"488,600","403,445","449,270","413,440","524,290","469,600","409,650","384,460","489,550","455,976","412,690","421,700","515,710","461,454"
R06,累積売上高,"551,780","470,195","539,270","500,440","646,790","556,600","469,650","455,020","590,440","538,526","490,210","504,250","591,310","538,062"
R07,累積売上高,"625,780","542,675","628,320","591,690","781,790","632,200","512,150","527,770","692,440","618,046","550,560","576,250","652,910","641,462"
R08,累積売上高,"699,880","619,175","725,820","689,190","935,790","722,200","571,650","599,770","779,940","709,846","625,440","651,250","708,910","728,822"
R09,累積売上高,"739,880","678,303","802,520","754,440","1,100,790","799,080","622,390","651,620","905,430","783,312","680,380","712,750","756,220","813,612"
R10,累積売上高,"789,280","747,153","895,520","832,840","1,275,970","887,580","682,390","710,270","983,830","881,912","760,420","793,150","834,620","869,612"
R11,累積売上高,"932,080","792,453","1,003,880","879,460","1,402,130","972,540","719,190","747,670","1,081,930","942,005","808,660","839,950","877,520","916,472"
R01,借入金,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R02,借入金,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R03,借入金,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R04,借入金,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R05,借入金,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R06,借入金,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R07,借入金,0,0,0,0,"40,210",0,0,0,0,0,0,0,0,0
R08,借入金,0,0,0,0,"78,011",0,0,0,0,0,0,0,0,0
R09,借入金,0,0,0,0,"110,911",0,0,0,"8,570",0,0,0,0,0
R10,借入金,"78,720",0,0,0,"74,277",0,0,0,"32,029",0,0,0,0,0
R11,借入金,0,0,0,0,"124,010",0,0,0,"173,930",0,0,0,0,0
R01,支払利息,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R02,支払利息,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R03,支払利息,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R04,支払利息,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R05,支払利息,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R06,支払利息,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R07,支払利息,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R08,支払利息,0,0,0,0,"2,011",0,0,0,0,0,0,0,0,0
R09,支払利息,0,0,0,0,"5,911",0,0,0,0,0,0,0,0,0
R10,支払利息,0,0,0,0,"11,457",0,0,0,429,0,0,0,0,0
R11,支払利息,"3,936",0,0,0,"15,170",0,0,0,"2,030",0,0,0,0,0
R01,現金収支,"25,000","20,000","20,000","18,000","20,000","15,000","20,000","13,000","20,000","15,000","22,000","15,000","25,000","17,000"
R02,現金収支,"-50,000","18,000","-5,000","3,000","-60,000","-15,000","-10,000","25,000","-10,000","-16,000","-19,000","7,500","-20,000","-12,500"
R03,現金収支,"-80,000","13,600",500,-800,"20,250","25,000","14,000","17,000","-65,000","17,400","-23,000","12,900","2,310","-13,350"
R04,現金収支,"-60,000","-16,325","-6,200","-16,400","-26,960","-22,400","-44,600","-85,000","-59,500","-15,424","2,190","-21,050","-45,600","30,400"
R05,現金収支,"67,600","-18,330","-50,030","-91,360","-26,000","-28,000","-17,750","-25,540","-67,950","-18,000","-21,500","-17,650","-33,000","-55,096"
R06,現金収支,"13,180","4,750","-25,000","28,000","-47,500","-5,000","-5,000",560,"20,890","10,550","1,520","12,550","7,600","-37,392"
R07,現金収支,"-16,000","2,480","14,050","-3,750","-79,790","-7,400","-4,500","2,750","27,000","4,520","-1,650","-38,000","34,600","8,400"
R08,現金収支,"-10,900","6,500","-17,500","5,500",0,"-5,000","32,000","42,000","-42,500","-24,200","4,880","-5,000","-32,000","2,360"
R09,現金収支,"-67,000","-8,872","-18,300","5,250",0,"-38,120","2,740","-16,150","-22,940","-27,534","-17,060","-10,500","-24,690","9,790"
R10,現金収支,"-21,880","-1,150","-17,000",400,0,"-41,500","11,500","-9,350",0,"-6,400","42,040","-9,600","8,400","-36,000"
R11,現金収支,"68,864","-22,700","13,360","16,620",0,"2,960","-26,200","-24,600",0,"-62,907","-19,760","16,800","-27,100","3,860"
R01,累積現金収支,"25,000","20,000","20,000","18,000","20,000","15,000","20,000","13,000","20,000","15,000","22,000","15,000","25,000","17,000"
R02,累積現金収支,"-25,000","38,000","15,000","21,000","-40,000",0,"10,000","38,000","10,000","-1,000","3,000","22,500","5,000","4,500"
R03,累積現金収支,"-105,000","51,600","15,500","20,200","-19,750","25,000","24,000","55,000","-55,000","16,400","-20,000","35,400","7,310","-8,850"
R04,累積現金収支,"-165,000","35,275","9,300","3,800","-46,710","2,600","-20,600","-30,000","-114,500",976,"-17,810","14,350","-38,290","21,550"
R05,累積現金収支,"-97,400","16,945","-40,730","-87,560","-72,710","-25,400","-38,350","-55,540","-182,450","-17,024","-39,310","-3,300","-71,290","-33,546"
R06,累積現金収支,"-84,220","21,695","-65,730","-59,560","-120,210","-30,400","-43,350","-54,980","-161,560","-6,474","-37,790","9,250","-63,690","-70,938"
R07,累積現金収支,"-100,220","24,175","-51,680","-63,310","-200,000","-37,800","-47,850","-52,230","-134,560","-1,954","-39,440","-28,750","-29,090","-62,538"
R08,累積現金収支,"-111,120","30,675","-69,180","-57,810","-200,000","-42,800","-15,850","-10,230","-177,060","-26,154","-34,560","-33,750","-61,090","-60,178"
R09,累積現金収支,"-178,120","21,803","-87,480","-52,560","-200,000","-80,920","-13,110","-26,380","-200,000","-53,688","-51,620","-44,250","-85,780","-50,388"
R10,累積現金収支,"-200,000","20,653","-104,480","-52,160","-200,000","-122,420","-1,610","-35,730","-200,000","-60,088","-9,580","-53,850","-77,380","-86,388"
R11,累積現金収支,"-131,136","-2,047","-91,120","-35,540","-200,000","-119,460","-27,810","-60,330","-200,000","-122,995","-29,340","-37,050","-104,480","-82,528"
R01,現金貯金,"225,000","220,000","220,000","218,000","220,000","215,000","220,000","213,000","220,000","215,000","222,000","215,000","225,000","217,000"
R02,現金貯金,"175,000","238,000","215,000","221,000","160,000","200,000","210,000","238,000","210,000","199,000","203,000","222,500","205,000","204,500"
R03,現金貯金,"95,000","251,600","215,500","220,200","180,250","225,000","224,000","255,000","145,000","216,400","180,000","235,400","207,310","191,150"
R04,現金貯金,"35,000","235,275","209,300","203,800","153,290","202,600","179,400","170,000","85,500","200,976","182,190","214,350","161,710","221,550"
R05,現金貯金,"102,600","216,945","159,270","112,440","127,290","174,600","161,650","144,460","17,550","182,976","160,690","196,700","128,710","166,454"
R06,現金貯金,"115,780","221,695","134,270","140,440","79,790","169,600","156,650","145,020","38,440","193,526","162,210","209,250","136,310","129,062"
R07,現金貯金,"99,780","224,175","148,320","136,690",0,"162,200","152,150","147,770","65,440","198,046","160,560","171,250","170,910","137,462"
R08,現金貯金,"88,880","230,675","130,820","142,190",0,"157,200","184,150","189,770","22,940","173,846","165,440","166,250","138,910","139,822"
R09,現金貯金,"21,880","221,803","112,520","147,440",0,"119,080","186,890","173,620",0,"146,312","148,380","155,750","114,220","149,612"
R10,現金貯金,0,"220,653","95,520","147,840",0,"77,580","198,390","164,270",0,"139,912","190,420","146,150","122,620","113,612"
R11,現金貯金,"68,864","197,953","108,880","164,460",0,"80,540","172,190","139,670",0,"77,005","170,660","162,950","95,520","117,472"
R01,材料在庫金額,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R02,材料在庫金額,"80,000","4,000",0,"12,000","40,000","20,000","40,000",0,"40,000","28,000","32,000",0,0,"40,000"
R03,材料在庫金額,"136,000","6,000","20,000","24,000","40,000","20,000","20,000",0,"80,000","20,000","52,000",0,0,0
R04,材料在庫金額,"56,000","8,000","20,000","36,000","32,000",0,"48,000","40,000","80,000","8,000","32,000",0,0,0
R05,材料在庫金額,"56,000","14,000","40,000","96,000","12,000","20,000","68,000","40,000","112,000","28,000","32,000",0,"52,000","20,000"
