Round,変数,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10,T11,T12,T13,T14
R06,材料在庫金額,"36,000","6,000","60,000","60,000","12,000","32,000","88,000","40,000","72,000","20,000","48,000",0,"60,000","20,000"
R07,材料在庫金額,"56,000","6,000","40,000","60,000","72,000","20,000","80,000","40,000","52,000",0,"40,000","40,000","32,000","20,000"
R08,材料在庫金額,"96,000","6,000","60,000","72,000","32,000","20,000","50,000",0,"12,000","16,000","40,000","40,000","60,000",0
R09,材料在庫金額,"148,000","4,000","60,000","52,000","32,000","40,000","38,000","8,000","64,000","12,000","32,000","32,000","52,000","20,000"
R10,材料在庫金額,"28,000","4,000",0,"60,000",0,0,"24,000","16,000","4,000","12,000",0,"52,000","52,000","32,000"
R11,材料在庫金額,"28,000","2,000",0,"20,000","140,000","12,000","22,000","8,000","4,000",0,"8,000","12,000","52,000",0
R01,生産仕掛在庫金額,"50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000"
R02,生産仕掛在庫金額,"50,000","55,000","75,000","60,000","100,000","75,000","50,000","50,000","50,000","65,000","60,000","62,500","100,000","50,000"
R03,生産仕掛在庫金額,"80,000","57,500","75,000","60,000","100,000","75,000","75,000","50,000","100,000","75,000","75,000","62,500","100,000","125,000"
R04,生産仕掛在庫金額,"200,000","60,000","75,000","60,000","110,000","100,000","65,000","100,000","150,000","90,000","75,000","75,000","125,000","75,000"
R05,生産仕掛在庫金額,"50,000","50,000","75,000","75,000","125,000","75,000","40,000","50,000","110,000","65,000","60,000","75,000","60,000","75,000"
R06,生産仕掛在庫金額,"50,000","50,000","75,000","75,000","150,000","60,000","25,000","50,000","100,000","60,000","40,000","50,000","40,000","94,000"
R07,生産仕掛在庫金額,"50,000","50,000","75,000","75,000","175,000","75,000","35,000","50,000","75,000","75,000","50,000","50,000","35,000","75,000"
R08,生産仕掛在庫金額,"25,000","50,000","75,000","60,000","250,000","75,000","37,500","50,000","150,000","80,000","50,000","60,000","40,000","85,000"
R09,生産仕掛在庫金額,"35,000","50,000","75,000","60,000","250,000","75,000","40,000","40,000","85,000","85,000","60,000","60,000","60,000","35,000"
R10,生産仕掛在庫金額,"250,000","50,000","150,000","50,000","250,000","150,000","42,500","40,000","150,000","85,000","50,000","50,000","50,000","60,000"
R11,生産仕掛在庫金額,"50,000","50,000","75,000","50,000","75,000","50,000","45,000","50,000","250,000","115,000","40,000","50,000","50,000","55,000"
R01,棚卸資産,"50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000"
R02,棚卸資産,"130,000","59,000","75,000","72,000","140,000","95,000","90,000","50,000","90,000","93,000","92,000","62,500","100,000","90,000"
R03,棚卸資産,"216,000","63,500","95,000","84,000","140,000","95,000","95,000","50,000","180,000","95,000","127,000","62,500","100,000","125,000"
R04,棚卸資産,"256,000","68,000","95,000","96,000","142,000","100,000","113,000","140,000","230,000","98,000","107,000","75,000","125,000","75,000"
R05,棚卸資産,"106,000","64,000","115,000","171,000","137,000","95,000","108,000","90,000","222,000","93,000","92,000","75,000","112,000","95,000"
R06,棚卸資産,"86,000","56,000","135,000","135,000","162,000","92,000","113,000","90,000","172,000","80,000","88,000","50,000","100,000","114,000"
R07,棚卸資産,"106,000","56,000","115,000","135,000","247,000","95,000","115,000","90,000","127,000","75,000","90,000","90,000","67,000","95,000"
R08,棚卸資産,"121,000","56,000","135,000","132,000","282,000","95,000","87,500","50,000","162,000","96,000","90,000","100,000","100,000","85,000"
R09,棚卸資産,"183,000","54,000","135,000","112,000","282,000","115,000","78,000","48,000","149,000","97,000","92,000","92,000","112,000","55,000"
R10,棚卸資産,"278,000","54,000","150,000","110,000","250,000","150,000","66,500","56,000","154,000","97,000","50,000","102,000","102,000","92,000"
R11,棚卸資産,"78,000","52,000","75,000","70,000","215,000","62,000","67,000","58,000","254,000","115,000","48,000","62,000","102,000","55,000"
R01,固定資産,"250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000"
R02,固定資産,"250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000"
R03,固定資産,"250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000"
R04,固定資産,"250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000"
R05,固定資産,"250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000"
R06,固定資産,"250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000"
R07,固定資産,"250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000"
R08,固定資産,"250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000"
R09,固定資産,"250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000"
R10,固定資産,"250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000"
R11,固定資産,"250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000","250,000"
R01,資産合計,"525,000","520,000","520,000","518,000","520,000","515,000","520,000","513,000","520,000","515,000","522,000","515,000","525,000","517,000"
R02,資産合計,"555,000","547,000","540,000","543,000","550,000","545,000","550,000","538,000","550,000","542,000","545,000","535,000","555,000","544,500"
R03,資産合計,"561,000","565,100","560,500","554,200","570,250","570,000","569,000","555,000","575,000","561,400","557,000","547,900","557,310","566,150"
R04,資産合計,"541,000","553,275","554,300","549,800","545,290","552,600","542,400","560,000","565,500","548,976","539,190","539,350","536,710","546,550"
R05,資産合計,"458,600","530,945","524,270","533,440","514,290","519,600","519,650","484,460","489,550","525,976","502,690","521,700","490,710","511,454"
R06,資産合計,"451,780","527,695","519,270","525,440","491,790","511,600","519,650","485,020","460,440","523,526","500,210","509,250","486,310","493,062"
R07,資産合計,"455,780","530,175","513,320","521,690","497,000","507,200","517,150","487,770","442,440","523,046","500,560","511,250","487,910","482,462"
R08,資産合計,"459,880","536,675","515,820","524,190","532,000","502,200","521,650","489,770","434,940","519,846","505,440","516,250","488,910","474,822"
R09,資産合計,"454,880","525,803","497,520","509,440","532,000","484,080","514,890","471,620","399,000","493,312","490,380","497,750","476,220","454,612"
R10,資産合計,"528,000","524,653","495,520","507,840","500,000","477,580","514,890","470,270","404,000","486,912","490,420","498,150","474,620","455,612"
R11,資産合計,"396,864","499,953","433,880","484,460","465,000","392,540","489,190","447,670","504,000","442,005","468,660","474,950","447,520","422,472"
R01,売上原価,"50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000"
R02,売上原価,"50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000","50,000"
R03,売上原価,"50,000","55,000","75,000","60,000","100,000","75,000","50,000","50,000","50,000","65,000","60,000","62,500","100,000","50,000"
R04,売上原価,"80,000","57,500","75,000","60,000","100,000","75,000","75,000","50,000","100,000","75,000","75,000","62,500","100,000","125,000"
R05,売上原価,"200,000","60,000","75,000","60,000","110,000","100,000","65,000","100,000","150,000","90,000","75,000","75,000","125,000","75,000"
R06,売上原価,"50,000","50,000","75,000","75,000","125,000","75,000","40,000","50,000","110,000","65,000","60,000","75,000","60,000","75,000"
R07,売上原価,"50,000","50,000","75,000","75,000","150,000","60,000","25,000","50,000","100,000","60,000","40,000","50,000","40,000","94,000"
R08,売上原価,"50,000","50,000","75,000","75,000","175,000","75,000","35,000","50,000","75,000","75,000","50,000","50,000","35,000","75,000"
R09,売上原価,"25,000","50,000","75,000","60,000","250,000","75,000","37,500","50,000","150,000","80,000","50,000","60,000","40,000","85,000"
R10,売上原価,"35,000","50,000","75,000","60,000","250,000","75,000","40,000","40,000","85,000","85,000","60,000","60,000","60,000","35,000"
R11,売上原価,"250,000","50,000","150,000","50,000","250,000","150,000","42,500","40,000","150,000","85,000","50,000","50,000","50,000","60,000"
R01,売上総利益,"45,000","40,000","40,000","38,000","40,000","35,000","40,000","33,000","40,000","35,000","42,000","35,000","45,000","37,000"
R02,売上総利益,"50,000","47,000","40,000","45,000","50,000","50,000","50,000","45,000","50,000","47,000","43,000","40,000","50,000","47,500"
R03,売上総利益,"26,000","38,100","40,500","31,200","40,250","45,000","39,000","37,000","45,000","39,400","32,000","32,900","22,310","41,650"
R04,売上総利益,0,"8,175","13,800","15,600","-4,960","2,600","-6,600","25,000","10,500","7,576","2,190","11,450",-600,400
R05,売上総利益,"-62,400","-2,330","-10,030","3,640","-11,000","-13,000","-2,750","-55,540","-55,950","-3,000","-16,500","2,350","-26,000","-15,096"
R06,売上総利益,"13,180","16,750","15,000","12,000","-2,500","12,000","20,000","20,560","-9,110","17,550","17,520","7,550","15,600","1,608"
R07,売上総利益,"24,000","22,480","14,050","16,250","-15,000","15,600","17,500","22,750","2,000","19,520","20,350","22,000","21,600","9,400"
R08,売上総利益,"24,100","26,500","22,500","22,500","-21,000","15,000","24,500","22,000","12,500","16,800","24,880","25,000","21,000","12,360"
R09,売上総利益,"15,000","9,128","1,700","5,250","-85,000","1,880","13,240","1,850","-24,510","-6,534","4,940","1,500","7,310",-210
R10,売上総利益,"14,400","18,850","18,000","18,400","-74,820","13,500","20,000","18,650","-6,600","13,600","20,040","20,400","18,400","21,000"
R11,売上総利益,"-107,200","-4,700","-41,640","-3,380","-123,840","-65,040","-5,700","-2,600","-51,900","-24,907","-1,760","-3,200","-7,100","-13,140"
R01,営業利益,"25,000","20,000","20,000","18,000","20,000","15,000","20,000","13,000","20,000","15,000","22,000","15,000","25,000","17,000"
R02,営業利益,"30,000","27,000","20,000","25,000","30,000","30,000","30,000","25,000","30,000","27,000","23,000","20,000","30,000","27,500"
R03,営業利益,"6,000","18,100","20,500","11,200","20,250","25,000","19,000","17,000","25,000","19,400","12,000","12,900","2,310","21,650"
R04,営業利益,"-20,000","-11,825","-6,200","-4,400","-24,960","-17,400","-26,600","5,000","-9,500","-12,424","-17,810","-8,550","-20,600","-19,600"
R05,営業利益,"-82,400","-22,330","-30,030","-16,360","-31,000","-33,000","-22,750","-75,540","-75,950","-23,000","-36,500","-17,650","-46,000","-35,096"
R06,営業利益,"-6,820","-3,250","-5,000","-8,000","-22,500","-8,000",0,560,"-29,110","-2,450","-2,480","-12,450","-4,400","-18,392"
R07,営業利益,"4,000","2,480","-5,950","-3,750","-35,000","-4,400","-2,500","2,750","-18,000",-480,350,"2,000","1,600","-10,600"
R08,営業利益,"4,100","6,500","2,500","2,500","-41,000","-5,000","4,500","2,000","-7,500","-3,200","4,880","5,000","1,000","-7,640"
R09,営業利益,"-5,000","-10,872","-18,300","-14,750","-105,000","-18,120","-6,760","-18,150","-44,510","-26,534","-15,060","-18,500","-12,690","-20,210"
R10,営業利益,"-5,600","-1,150","-2,000","-1,600","-94,820","-6,500",0,"-1,350","-26,600","-6,400",40,400,"-1,600","1,000"
R11,営業利益,"-127,200","-24,700","-61,640","-23,380","-143,840","-85,040","-25,700","-22,600","-71,900","-44,907","-21,760","-23,200","-27,100","-33,140"
R01,経常利益,"25,000","20,000","20,000","18,000","20,000","15,000","20,000","13,000","20,000","15,000","22,000","15,000","25,000","17,000"
R02,経常利益,"30,000","27,000","20,000","25,000","30,000","30,000","30,000","25,000","30,000","27,000","23,000","20,000","30,000","27,500"
R03,経常利益,"6,000","18,100","20,500","11,200","20,250","25,000","19,000","17,000","25,000","19,400","12,000","12,900","2,310","21,650"
R04,経常利益,"-20,000","-11,825","-6,200","-4,400","-24,960","-17,400","-26,600","5,000","-9,500","-12,424","-17,810","-8,550","-20,600","-19,600"
R05,経常利益,"-82,400","-22,330","-30,030","-16,360","-31,000","-33,000","-22,750","-75,540","-75,950","-23,000","-36,500","-17,650","-46,000","-35,096"
R06,経常利益,"-6,820","-3,250","-5,000","-8,000","-22,500","-8,000",0,560,"-29,110","-2,450","-2,480","-12,450","-4,400","-18,392"
R07,経常利益,"4,000","2,480","-5,950","-3,750","-35,000","-4,400","-2,500","2,750","-18,000",-480,350,"2,000","1,600","-10,600"
R08,経常利益,"4,100","6,500","2,500","2,500","-43,011","-5,000","4,500","2,000","-7,500","-3,200","4,880","5,000","1,000","-7,640"
R09,経常利益,"-5,000","-10,872","-18,300","-14,750","-110,911","-18,120","-6,760","-18,150","-44,510","-26,534","-15,060","-18,500","-12,690","-20,210"
R10,経常利益,"-5,600","-1,150","-2,000","-1,600","-106,277","-6,500",0,"-1,350","-27,029","-6,400",40,400,"-1,600","1,000"
R11,経常利益,"-131,136","-24,700","-61,640","-23,380","-159,010","-85,040","-25,700","-22,600","-73,930","-44,907","-21,760","-23,200","-27,100","-33,140"
R01,流動負債,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R02,流動負債,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R03,流動負債,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R04,流動負債,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R05,流動負債,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R06,流動負債,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R07,流動負債,0,0,0,0,"40,210",0,0,0,0,0,0,0,0,0
R08,流動負債,0,0,0,0,"118,221",0,0,0,0,0,0,0,0,0
R09,流動負債,0,0,0,0,"229,132",0,0,0,"8,570",0,0,0,0,0
R10,流動負債,"78,720",0,0,0,"303,408",0,0,0,"40,599",0,0,0,0,0
R11,流動負債,"78,720",0,0,0,"427,419",0,0,0,"214,528",0,0,0,0,0
R06,剰余金,"-48,220","27,695","19,270","25,440","-8,210","11,600","19,650","-14,980","-39,560","23,526",210,"9,250","-13,690","-6,938"
R07,累積販売数,980,627,846,768,"1,244",862,578,634,982,804,653,739,873,881
R07,剰余金,"-44,220","30,175","13,320","21,690","-43,210","7,200","17,150","-12,230","-57,560","23,046",560,"11,250","-12,090","-17,538"
R08,累積販売数,"1,075",727,996,918,"1,594","1,012",648,724,"1,107",939,749,839,943,"1,011"
R08,剰余金,"-40,120","36,675","15,820","24,190","-86,221","2,200","21,650","-10,230","-65,060","19,846","5,440","16,250","-11,090","-25,178"
R09,累積販売数,"1,115",803,"1,114","1,008","2,094","1,136",707,785,"1,374","1,048",816,921,"1,000","1,150"
R09,剰余金,"-45,120","25,803","-2,480","9,440","-197,132","-15,920","14,890","-28,380","-109,570","-6,688","-9,620","-2,250","-23,780","-45,388"
R10,累積販売数,"1,167",893,"1,264","1,120","2,555","1,286",787,854,"1,486","1,218",932,"1,041","1,112","1,220"
R10,剰余金,"-50,720","24,653","-4,480","7,840","-303,408","-22,420","14,890","-29,730","-136,599","-13,088","-9,580","-1,850","-25,380","-44,388"
R11,累積販売数,"1,575",953,"1,522","1,183","2,887","1,463",833,898,"1,704","1,317",999,"1,106","1,167","1,286"
R11,剰余金,"-181,856",-47,"-66,120","-15,540","-462,419","-107,460","-10,810","-52,330","-210,528","-57,995","-31,340","-25,050","-52,480","-77,528"
R01,資本金,"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000"
R02,資本金,"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000"
R03,資本金,"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000"
R04,資本金,"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000"
R05,資本金,"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000"
R06,資本金,"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000"
R07,資本金,"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000"
R08,資本金,"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000"
R09,資本金,"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000"
R10,資本金,"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000"
R11,資本金,"500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000","500,000"
R01,資本負債合計,"525,000","520,000","520,000","518,000","520,000","515,000","520,000","513,000","520,000","515,000","522,000","515,000","525,000","517,000"
R02,資本負債合計,"555,000","547,000","540,000","543,000","550,000","545,000","550,000","538,000","550,000","542,000","545,000","535,000","555,000","544,500"
R03,資本負債合計,"561,000","565,100","560,500","554,200","570,250","570,000","569,000","555,000","575,000","561,400","557,000","547,900","557,310","566,150"
R04,資本負債合計,"541,000","553,275","554,300","549,800","545,290","552,600","542,400","560,000","565,500","548,976","539,190","539,350","536,710","546,550"
R05,資本負債合計,"458,600","530,945","524,270","533,440","514,290","519,600","519,650","484,460","489,550","525,976","502,690","521,700","490,710","511,454"
R06,資本負債合計,"451,780","527,695","519,270","525,440","491,790","511,600","519,650","485,020","460,440","523,526","500,210","509,250","486,310","493,062"
R07,資本負債合計,"455,780","530,175","513,320","521,690","497,000","507,200","517,150","487,770","442,440","523,046","500,560","511,250","487,910","482,462"
R08,資本負債合計,"459,880","536,675","515,820","524,190","532,000","502,200","521,650","489,770","434,940","519,846","505,440","516,250","488,910","474,822"
R09,資本負債合計,"454,880","525,803","497,520","509,440","532,000","484,080","514,890","471,620","399,000","493,312","490,380","497,750","476,220","454,612"
R10,資本負債合計,"528,000","524,653","495,520","507,840","500,000","477,580","514,890","470,270","404,000","486,912","490,420","498,150","474,620","455,612"
R11,資本負債合計,"396,864","499,953","433,880","484,460","465,000","392,540","489,190","447,670","504,000","442,005","468,660","474,950","447,520","422,472"